bioguideId,last_name,first_name,party,state,chamber,chamber_id
M001139,Miller,Gary,R,CA,House,1
R000572,Rogers,Mike,R,MI,House,1
F000451,Fitzpatrick,Michael,R,PA,House,1
N000182,Neugebauer,Randy,R,TX,House,1
F000449,Fortenberry,Jeff,R,NE,House,1
F000459,Fleischmann,Charles,R,TN,House,1
M001142,Matheson,Jim,D,UT,House,1
M000485,Mcintyre,Mike,D,NC,House,1
M001181,Meehan,Patrick,R,PA,House,1
S001148,Simpson,Michael,R,ID,House,1
Y000064,Young,Todd,R,IN,House,1
H000329,Hastings,Doc,R,WA,House,1
H001055,Heck,Joseph,R,NV,House,1
J000295,Joyce,David,R,OH,House,1
M001189,Messer,Luke,R,IN,House,1
R000597,Rice,Tom,R,SC,House,1
R000575,Rogers,Mike,R,AL,House,1
S001172,Smith,Adrian,R,NE,House,1
T000462,Tiberi,Patrick,R,OH,House,1
G000564,Gibson,Christopher,R,NY,House,1
K000220,Kingston,Jack,R,GA,House,1
T000463,Turner,Michael,R,OH,House,1
M000133,Markey,Edward,D,MA,House,1
N000015,Neal,Richard,D,MA,House,1
C001036,Capps,Lois,D,CA,House,1
C000754,Cooper,James,D,TN,House,1
D000614,Duffy,Sean,R,WI,House,1
A000367,Amash,Justin,R,MI,House,1
L000563,Lipinski,Daniel,D,IL,House,1
S001188,Stutzman,Marlin,R,IN,House,1
T000470,Tipton,Scott,R,CO,House,1
S000937,Stockman,Steve,R,TX,House,1
P000598,Polis,Jared,D,CO,House,1
R000515,Rush,Bobby,D,IL,House,1
B001284,Brooks,Susan,R,IN,House,1
P000373,Pitts,Joseph,R,PA,House,1
B001274,Brooks,Mo,R,AL,House,1
D000612,Denham,Jeff,R,CA,House,1
C001094,Cook,Paul,R,CA,House,1
B001252,Barrow,John,D,GA,House,1
M001171,Maffei,Daniel,D,NY,House,1
D000622,Duckworth,Tammy,D,IL,House,1
C001061,Cleaver,Emanuel,D,MO,House,1
B000490,Bishop,Sanford,D,GA,House,1
G000546,Graves,Sam,R,MO,House,1
C001063,Cuellar,Henry,D,TX,House,1
C001059,Costa,Jim,D,CA,House,1
G000572,Gallego,Pete,D,TX,House,1
F000456,Fleming,John,R,LA,House,1
R000011,Rahall,Nick,D,WV,House,1
A000210,Andrews,Robert,D,NJ,House,1
W000207,Watt,Melvin,D,NC,House,1
T000193,Thompson,Bennie,D,MS,House,1
D000096,Davis,Danny,D,IL,House,1
K000210,King,Peter,R,NY,House,1
J000292,Johnson,Bill,R,OH,House,1
R000585,Reed,Tom,R,NY,House,1
D000618,Daines,Steve,R,MT,House,1
L000566,Latta,Robert,R,OH,House,1
M001158,Marchant,Kenny,R,TX,House,1
S000522,Smith,Christopher,R,NJ,House,1
H001048,Hunter,Duncan,R,CA,House,1
N000181,Nunes,Devin,R,CA,House,1
K000376,Kelly,Mike,R,PA,House,1
T000467,Thompson,Glenn,R,PA,House,1
C000537,Clyburn,James,D,SC,House,1
F000372,Frelinghuysen,Rodney,R,NJ,House,1
S001157,Scott,David,D,GA,House,1
V000081,Velazquez,Nydia,D,NY,House,1
B001245,Bordallo,Madeleine,D,GU,House,1
O000169,Owens,William,D,NY,House,1
L000554,Lobiondo,Frank,R,NJ,House,1
B001287,Bera,Ami,D,CA,House,1
S000364,Shimkus,John,R,IL,House,1
R000586,Renacci,James,R,OH,House,1
V000130,Vargas,Juan,D,CA,House,1
R000409,Rohrabacher,Dana,R,CA,House,1
W000809,Womack,Steve,R,AR,House,1
M000508,Mckeon,Howard,R,CA,House,1
V000108,Visclosky,Peter,D,IN,House,1
G000569,Grimm,Michael,R,NY,House,1
R000578,Reichert,David,R,WA,House,1
M001192,Mcallister,Vance,R,LA,House,1
S001177,Sablan,Gregorio,D,MP,House,1
R000594,Runyan,Jon,R,NJ,House,1
A000361,Alexander,Rodney,R,LA,House,1
H001056,Herrera Beutler,Jaime,R,WA,House,1
F000010,Faleomavaega,Eni,D,AS,House,1
W000413,Whitfield,Edward,R,KY,House,1
P000594,Paulsen,Erik,R,MN,House,1
V000129,Valadao,David,R,CA,House,1
F000450,Foxx,Virginia,R,NC,House,1
B000755,Brady,Kevin,R,TX,House,1
R000589,Rigell,E.,R,VA,House,1
R000570,Ryan,Paul,R,WI,House,1
C001102,Clawson,Curt,R,FL,House,1
A000370,Adams,Alma,D,NC,House,1
R000146,Reid,Harry,D,NV,Senate,2
L000174,Leahy,Patrick,D,VT,Senate,2
M000639,Menendez,Robert,D,NJ,Senate,2
D000563,Durbin,Richard,D,IL,Senate,2
S000148,Schumer,Charles,D,NY,Senate,2
H001042,Hirono,Mazie,D,HI,Senate,2
S001194,Schatz,Brian,D,HI,Senate,2
B000944,Brown,Sherrod,D,OH,Senate,2
F000062,Feinstein,Dianne,D,CA,Senate,2
C001088,Coons,Christopher,D,DE,Senate,2
G000555,Gillibrand,Kirsten,D,NY,Senate,2
B001277,Blumenthal,Richard,D,CT,Senate,2
K000367,Klobuchar,Amy,D,MN,Senate,2
B000711,Boxer,Barbara,D,CA,Senate,2
L000261,Levin,Carl,D,MI,Senate,2
H001046,Heinrich,Martin,D,NM,Senate,2
S000770,Stabenow,Deborah,D,MI,Senate,2
J000177,Johnson,Tim,D,SD,Senate,2
B000243,Baucus,Max,D,MT,Senate,2
B001267,Bennet,Michael,D,CO,Senate,2
T000464,Tester,Jon,D,MT,Senate,2
C001070,Casey,Bob,D,PA,Senate,2
H000206,Harkin,Thomas,D,IA,Senate,2
H001069,Heitkamp,Heidi,D,ND,Senate,2
D000607,Donnelly,Joe,D,IN,Senate,2
F000457,Franken,Al,D,MN,Senate,2
C000174,Carper,Thomas,D,DE,Senate,2
V000127,Vitter,David,R,LA,Senate,2
W000805,Warner,Mark,D,VA,Senate,2
K000384,Kaine,Timothy,D,VA,Senate,2
C001056,Cornyn,John,R,TX,Senate,2
K000360,Kirk,Mark,R,IL,Senate,2
C001098,Cruz,Ted,R,TX,Senate,2
B000575,Blunt,Roy,R,MO,Senate,2
R000307,Roberts,Pat,R,KS,Senate,2
C000286,Chambliss,Saxby,R,GA,Senate,2
R000584,Risch,James,R,ID,Senate,2
C000542,Coats,Daniel,R,IN,Senate,2
G000359,Graham,Lindsey,R,SC,Senate,2
W000437,Wicker,Roger,R,MS,Senate,2
F000463,Fischer,Deb,R,NE,Senate,2
B001236,Boozman,John,R,AR,Senate,2
C000880,Crapo,Michael,R,ID,Senate,2
I000055,Isakson,Johnny,R,GA,Senate,2
H001061,Hoeven,John,R,ND,Senate,2
R000595,Rubio,Marco,R,FL,Senate,2
P000449,Portman,Rob,R,OH,Senate,2
L000577,Lee,Mike,R,UT,Senate,2
S001184,Scott,Tim,R,SC,Senate,2
H000338,Hatch,Orrin,R,UT,Senate,2
C000560,Coburn,Tom,R,OK,Senate,2
B001135,Burr,Richard,R,NC,Senate,2
A000360,Alexander,Lamar,R,TN,Senate,2
H001041,Heller,Dean,R,NV,Senate,2
P000603,Paul,Rand,R,KY,Senate,2
U000039,Udall,Tom,D,NM,Senate,2
W000802,Whitehouse,Sheldon,D,RI,Senate,2
M000702,Mikulski,Barbara,D,MD,Senate,2
B001261,Barrasso,John,R,WY,Senate,2
S001141,Sessions,Jeff,R,AL,Senate,2
I000024,Inhofe,Jim,R,OK,Senate,2
M001153,Murkowski,Lisa,R,AK,Senate,2
G000386,Grassley,Charles,R,IA,Senate,2
E000285,Enzi,Michael,R,WY,Senate,2
M000303,Mccain,John,R,AZ,Senate,2
J000293,Johnson,Ron,R,WI,Senate,2
F000444,Flake,Jeff,R,AZ,Senate,2
C000567,Cochran,Thad,R,MS,Senate,2
K000383,King,Angus,I,ME,Senate,2
C001035,Collins,Susan,R,ME,Senate,2
S001181,Shaheen,Jeanne,D,NH,Senate,2
S000033,Sanders,Bernard,I,VT,Senate,2
M001176,Merkley,Jeff,D,OR,Senate,2
B001265,Begich,Mark,D,AK,Senate,2
L000123,Lautenberg,Frank,D,NJ,Senate,2
M000133,Markey,Edward,D,MA,Senate,2
L000550,Landrieu,Mary,D,LA,Senate,2
M001183,Manchin,Joe,D,WV,Senate,2
M001111,Murray,Patty,D,WA,Senate,2
P000590,Pryor,Mark,D,AR,Senate,2
T000461,Toomey,Pat,R,PA,Senate,2
H001049,Hagan,Kay,D,NC,Senate,2
J000291,Johanns,Mike,R,NE,Senate,2
A000368,Ayotte,Kelly,R,NH,Senate,2
R000122,Reed,John,D,RI,Senate,2
M000934,Moran,Jerry,R,KS,Senate,2
T000250,Thune,John,R,SD,Senate,2
W000817,Warren,Elizabeth,D,MA,Senate,2
N000032,Nelson,Clarence,D,FL,Senate,2
B001288,Booker,Cory,D,NJ,Senate,2
M001169,Murphy,Christopher,D,CT,Senate,2
C000141,Cardin,Benjamin,D,MD,Senate,2
W000818,Walsh,John,D,MT,Senate,2
C001071,Corker,Bob,R,TN,Senate,2
R000361,Rockefeller,Jay,D,WV,Senate,2
U000038,Udall,Mark,D,CO,Senate,2
M001170,Mccaskill,Claire,D,MO,Senate,2
B001230,Baldwin,Tammy,D,WI,Senate,2
W000779,Wyden,Ron,D,OR,Senate,2
M000355,Mcconnell,Mitch,R,KY,Senate,2
C000127,Cantwell,Maria,D,WA,Senate,2
C001099,Cowan,"William ""Mo""",D,MA,Senate,2
C001100,Chiesa,Jeffrey,R,NJ,Senate,2
S000320,Shelby,Richard,R,AL,Senate,2
K000148,Kerry,John,D,MA,Senate,2
P000611,Poliquin,Bruce,R,ME,House,1
R000603,Rouzer,David,R,NC,House,1
R000601,Ratcliffe,John,R,TX,House,1
N000189,Newhouse,Dan,R,WA,House,1
G000570,Guinta,Frank,R,NH,House,1
W000821,Westerman,Bruce,R,AR,House,1
G000576,Grothman,Glenn,R,WI,House,1
Y000066,Young,David,R,IA,House,1
B001294,Blum,Rod,R,IA,House,1
H001071,Hice,Jody,R,GA,House,1
E000294,Emmer,Tom,R,MN,House,1
B001291,Babin,Brian,R,TX,House,1
H001072,Hill,J.,R,AR,House,1
T000475,Trott,David,R,MI,House,1
M001197,Mcsally,Martha,R,AZ,House,1
R000604,Russell,Steve,R,OK,House,1
B001296,Boyle,Brendan,D,PA,House,1
L000582,Lieu,Ted,D,CA,House,1
J000297,Jenkins,Evan,R,WV,House,1
W000819,Walker,Mark,R,NC,House,1
A000372,Allen,Rick,R,GA,House,1
Z000017,Zeldin,Lee,R,NY,House,1
A000374,Abraham,Ralph,R,LA,House,1
L000585,Lahood,Darin,R,IL,House,1
L000583,Loudermilk,Barry,R,GA,House,1
P000609,Palmer,Gary,R,AL,House,1
B001293,Bishop,Mike,R,MI,House,1
C001105,Comstock,Barbara,R,VA,House,1
H001070,Hardy,Cresent,R,NV,House,1
M001195,Mooney,Alexander,R,WV,House,1
Z000018,Zinke,Ryan,R,MT,House,1
D000613,Dold,Robert,R,IL,House,1
K000388,Kelly,Trent,R,MS,House,1
B001292,Beyer,Donald,D,VA,House,1
T000474,Torres,Norma,D,CA,House,1
R000602,Rice,Kathleen,D,NY,House,1
G000574,Gallego,Ruben,D,AZ,House,1
M001196,Moulton,Seth,D,MA,House,1
N000188,Norcross,Donald,D,NJ,House,1
A000371,Aguilar,Pete,D,CA,House,1
T000473,Takai,Mark,D,HI,House,1
D000623,Desaulnier,Mark,D,CA,House,1
L000581,Lawrence,Brenda,D,MI,House,1
A000373,Ashford,Brad,D,NE,House,1
G000575,Graham,Gwen,D,FL,House,1
W000822,Watson Coleman,Bonnie,D,NJ,House,1
C001107,Curbelo,Carlos,R,FL,House,1
C001103,Carter,Earl,R,GA,House,1
K000387,Knight,Stephen,R,CA,House,1
B001297,Buck,Ken,R,CO,House,1
P000610,Plaskett,Stacey,D,VI,House,1
D000624,Dingell,Debbie,D,MI,House,1
L000584,Love,Mia,R,UT,House,1
M001194,Moolenaar,John,R,MI,House,1
K000386,Katko,John,R,NY,House,1
W000820,Walters,Mimi,R,CA,House,1
B001295,Bost,Mike,R,IL,House,1
G000577,Graves,Garret,R,LA,House,1
S001196,Stefanik,Elise,R,NY,House,1
M001193,Macarthur,Thomas,R,NJ,House,1
B000589,Boehner,John,R,OH,House,1
C001106,Costello,Ryan,R,PA,House,1
H001073,Hurd,Will,R,TX,House,1
D000625,Donovan,Daniel,R,NY,House,1
D000626,Davidson,Warren,R,OH,House,1
R000600,Radewagen,Aumua Amata,R,AS,House,1
E000296,Evans,Dwight,D,PA,House,1
D000618,Daines,Steve,R,MT,Senate,2
C001095,Cotton,Tom,R,AR,Senate,2
C001075,Cassidy,Bill,R,LA,Senate,2
R000605,Rounds,Mike,R,SD,Senate,2
S001198,Sullivan,Dan,R,AK,Senate,2
L000575,Lankford,James,R,OK,Senate,2
C001047,Capito,Shelley,R,WV,Senate,2
G000562,Gardner,Cory,R,CO,Senate,2
P000612,Perdue,David,R,GA,Senate,2
E000295,Ernst,Joni,R,IA,Senate,2
T000476,Tillis,Thomas,R,NC,Senate,2
S001197,Sasse,Ben,R,NE,Senate,2
P000595,Peters,Gary,D,MI,Senate,2
R000607,Rooney,Francis,R,FL,House,1
B001298,Bacon,Don,R,NE,House,1
G000579,Gallagher,Mike,R,WI,House,1
N000190,Norman,Ralph,R,SC,House,1
M001202,Murphy,Stephanie,D,FL,House,1
A000375,Arrington,Jodey,R,TX,House,1
K000389,Khanna,Ro,D,CA,House,1
H001074,Hollingsworth,Trey,R,IN,House,1
C001110,Correa,J.,D,CA,House,1
G000583,Gottheimer,Josh,D,NJ,House,1
B001305,Budd,Ted,R,NC,House,1
K000392,Kustoff,David,R,TN,House,1
T000478,Tenney,Claudia,R,NY,House,1
C001112,Carbajal,Salud,D,CA,House,1
M001200,Mceachin,A.,D,VA,House,1
B001300,Barragan,Nanette,D,CA,House,1
J000298,Jayapal,Pramila,D,WA,House,1
G000580,Garrett,Thomas,R,VA,House,1
T000477,Taylor,Scott,R,VA,House,1
P000613,Panetta,Jimmy,D,CA,House,1
R000606,Raskin,Jamie,D,MD,House,1
G000578,Gaetz,Matt,R,FL,House,1
C001108,Comer,James,R,KY,House,1
S001200,Soto,Darren,D,FL,House,1
M001201,Mitchell,Paul,R,MI,House,1
S001199,Smucker,Lloyd,R,PA,House,1
G000584,Gianforte,Greg,R,MT,House,1
B001303,Blunt Rochester,Lisa,D,DE,House,1
D000628,Dunn,Neal,R,FL,House,1
M001198,Marshall,Roger,R,KS,House,1
E000297,Espaillat,Adriano,D,NY,House,1
K000390,Kihuen,Ruben,D,NV,House,1
S001201,Suozzi,Thomas,D,NY,House,1
O000171,O'halleran,Tom,D,AZ,House,1
R000608,Rosen,Jacky,D,NV,House,1
C001111,Crist,Charlie,D,FL,House,1
L000586,Lawson,Al,D,FL,House,1
D000627,Demings,Val,D,FL,House,1
C001109,Cheney,Liz,R,WY,House,1
B001302,Biggs,Andy,R,AZ,House,1
H001077,Higgins,Clay,R,LA,House,1
B001299,Banks,Jim,R,IN,House,1
J000299,Johnson,Mike,R,LA,House,1
R000609,Rutherford,John,R,FL,House,1
F000465,Ferguson,A.,R,GA,House,1
L000587,Lewis,Jason,R,MN,House,1
G000581,Gonzalez,Vicente,D,TX,House,1
F000464,Faso,John,R,NY,House,1
K000391,Krishnamoorthi,Raja,D,IL,House,1
B001304,Brown,Anthony,D,MD,House,1
M001199,Mast,Brian,R,FL,House,1
F000466,Fitzpatrick,Brian,R,PA,House,1
E000298,Estes,Ron,R,KS,House,1
B001301,Bergman,Jack,R,MI,House,1
G000582,Gonzalez-Colon,Jenniffer,R,PR,House,1
H001078,Handel,Karen,R,GA,House,1
G000585,Gomez,Jimmy,D,CA,House,1
H001056,Beutler,Jaime,R,WA,House,1
K000393,Kennedy,John,R,LA,Senate,2
Y000064,Young,Todd,R,IN,Senate,2
H001076,Hassan,Margaret,D,NH,Senate,2
C001113,Cortez Masto,Catherine,D,NV,Senate,2
D000622,Duckworth,Tammy,D,IL,Senate,2
H001075,Harris,Kamala,D,CA,Senate,2
V000128,Van Hollen,Chris,D,MD,Senate,2
S001202,Strange,Luther,R,AL,Senate,2
